State,Year,dni,precipitation,snowfall,temperature,windspeed
DC,2014,6.106604386011835,541.6166371681416,1812.7611111111112,6.346482084690554,35.96
DC,2015,6.031999986435356,603.5355008787346,1910.0777777777778,6.93658940397351,39.15384615384615
DC,2016,6.405623621989571,460.5153024911032,1812.64161849711,6.90685618729097,39.18518518518518
DC,1998,4.496930249894292,1247.2666666666667,241.13333333333333,11.267777777777779,37.5
DC,1999,4.935526462367868,1300.5428571428572,515.0588235294117,10.609,33.75
DC,2000,4.534071924524313,1210.8117647058823,808.9230769230769,9.765833333333333,33.0
DC,2001,4.901733636997884,1001.145,1195.1818181818182,10.696363636363635,30.142857142857142
DC,2002,4.638900602536993,1199.9272727272728,745.7857142857143,11.018461538461539,32.125
DC,2003,4.068634228541234,1384.764705882353,1760.7,9.456428571428571,31.875
DC,2004,4.268194573995772,1229.3428571428572,878.6428571428571,9.823333333333334,32.285714285714285
DC,2005,4.4713572701902775,1319.9307692307693,1868.5,9.819166666666666,31.714285714285715
DC,2006,4.239475717547567,1435.9666666666667,962.3333333333334,10.695833333333333,31.714285714285715
DC,2007,4.550460935306549,1112.31,843.2142857142857,9.828823529411764,31.375
DC,2008,4.310156505496835,1499.611111111111,968.9090909090909,10.020625,30.0
DC,2009,4.147585624312901,1231.7882352941176,1150.5555555555557,9.272857142857143,30.142857142857142
DC,2010,4.594350945031715,1214.1529411764707,911.8,10.748666666666667,31.0
DC,2011,4.369369961733616,1640.1653846153847,2153.3333333333335,10.452631578947368,27.875
DC,2012,4.617285399577166,999.4153846153846,837.75,11.326666666666666,27.75
DC,2013,4.592219881606763,1133.9392857142857,1554.8,9.896363636363636,29.0
DC,2014,4.50900637103594,1149.7347826086957,1372.2,9.301578947368421,31.5
DC,2015,4.699585568498948,944.5111111111111,1711.8,9.955238095238094,31.0
DC,2016,5.079830875264275,951.9090909090909,934.4,11.0265,32.714285714285715
DC,1998,4.625534226027388,971.325,41.5,14.14,38.0
DC,1999,4.98991781461186,1204.6,110.5,13.716666666666667,40.0
DC,2000,4.748712287671222,1210.3666666666666,488.4,12.716666666666667,35.5
DC,2001,5.099616449315057,995.9666666666667,249.25,13.5975,36.0
DC,2002,4.813041095433777,1181.25,238.83333333333334,13.976,39.0
DC,2003,3.984547934246582,1491.55,967.5,12.56,33.5
DC,2004,4.3209863447488654,1117.94,203.5,13.478,32.5
DC,2005,4.528547984931493,1159.1,630.75,13.034,33.5
DC,2006,4.6679451506849245,1221.9833333333333,209.4,14.228333333333333,35.0
DC,2007,4.639890365753418,1043.9857142857143,252.66666666666666,13.47625,35.0
DC,2008,4.452602763013702,1087.85,70.4,13.662857142857144,35.0
DC,2009,4.132931509589052,1424.6833333333334,610.25,12.938,33.0
DC,2010,4.842191776712315,1055.6181818181817,1447.0,13.756,34.0
DC,2011,4.584876709589034,1346.4636363636364,595.3333333333334,13.991666666666667,32.0
DC,2012,4.686904080821909,962.925,133.0,14.81,31.5
DC,2013,4.642739676712319,1321.3,426.0,13.425,32.5
DC,2014,4.636931469863004,1205.075,1135.0,12.7975,38.0
DC,2015,4.572602763013689,1246.6538461538462,504.6666666666667,13.6075,35.0
DC,2016,5.019726036073047,1231.8916666666667,645.0,14.233333333333333,35.0
DC,1998,5.31467909743087,1462.8532608695652,0.0,22.815405405405404,35.642857142857146
DC,1999,5.62565317603564,1292.9405940594058,0.0,22.357439024390246,31.7
DC,2000,5.694219286445341,1064.426168224299,0.0,22.02576923076923,32.72727272727273
DC,2001,5.232765459822858,1376.0080357142858,0.0,22.42043956043956,32.6
DC,2002,5.164241876234805,1482.7345132743362,0.0,22.61779069767442,32.375
DC,2003,4.937988033599179,1493.4719008264462,0.0,22.4346875,31.675675675675677
DC,2004,5.1696744290809304,1410.4884297520662,0.0,22.30953488372093,34.470588235294116
DC,2005,5.1127760959025315,1532.2333333333333,0.0,22.161145833333332,33.583333333333336
DC,2006,5.557746212801957,1074.257638888889,0.0,22.454262295081968,32.77777777777778
DC,2007,5.199521611805123,1170.8006944444444,0.0,22.821487603305783,32.75
DC,2008,5.188029247264693,1334.0115,0.0,22.412105263157894,33.06666666666667
DC,2009,5.1033036549280935,1383.5293388429752,0.0,22.60646551724138,31.404761904761905
DC,2010,5.689488359845105,1253.6947368421052,0.0,21.35216,31.86046511627907
DC,2011,5.558527607353484,1251.5290909090909,0.0,22.884776119402986,31.045454545454547
DC,2012,5.200685733134026,1443.791724137931,0.0,22.869172413793102,31.488372093023255
DC,2013,5.011455158892625,1455.5811387900355,0.0,22.988818897637795,31.536585365853657
DC,2014,5.1902299150830755,1526.3356115107913,0.0,22.397744360902255,31.095238095238095
DC,2015,4.938275082037734,1395.2324909747292,0.0,23.836666666666666,32.93181818181818
DC,2016,5.49238009147302,1429.510408921933,0.0,23.301833333333335,34.5
DC,1998,5.113967480458018,1348.3203389830508,2.0,18.448571428571427,27.666666666666668
DC,1999,5.558943542466028,1053.2100917431192,4.794392523364486,17.69808510638298,25.727272727272727
DC,2000,5.386181548009592,1064.6747663551403,20.824074074074073,17.310392156862743,25.416666666666668
DC,2001,5.263422961729524,1083.8546296296297,0.9532710280373832,17.433898305084746,23.75
DC,2002,4.9148065208904494,1288.3677685950413,26.2,17.381746031746033,25.866666666666667
DC,2003,4.766147238570324,1469.202479338843,4.632,16.9052,23.529411764705884
DC,2004,4.815323627953834,1342.449152542373,7.976190476190476,17.328658536585365,25.235294117647058
DC,2005,4.9615530988227805,1420.0529411764705,3.485148514851485,17.157444444444444,25.235294117647058
DC,2006,5.311053112029236,1051.4616071428572,4.458715596330276,17.785934065934065,24.764705882352942
DC,2007,5.122053095184041,950.2446428571428,5.785046728971962,17.924395604395606,23.647058823529413
DC,2008,5.2128082301370275,1204.1876288659794,10.551020408163266,17.145238095238096,24.764705882352942
DC,2009,4.61907019807368,1655.1300613496933,13.376344086021506,17.225217391304348,23.705882352941178
DC,2010,5.629854455672239,1138.52,62.8099173553719,16.9275,22.375
DC,2011,5.428792839597814,1063.873142857143,76.42105263157895,17.878317757009345,23.0625
DC,2012,5.082518847688318,1075.4514970059881,0.1875,18.327719298245615,22.058823529411764
DC,2013,4.743077043664469,1639.00522875817,3.5,17.35528735632184,23.235294117647058
DC,2014,5.172133572945215,1286.2154320987654,52.53333333333333,16.90632183908046,23.176470588235293
DC,2015,4.738304768921375,1531.594674556213,14.066666666666666,18.280602409638554,23.88235294117647
DC,2016,5.74269344503433,1045.3637362637362,8.8,18.283666666666665,24.647058823529413
DC,1998,4.799953306614789,1095.211403508772,0.0,22.01241379310345,46.5
DC,1999,4.862007767315174,1374.0533333333333,0.0,21.872916666666665,47.0
DC,2000,5.08085604552529,1189.4684210526316,0.0,21.42388888888889,47.166666666666664
DC,2001,4.918412443774326,1369.0206896551724,0.0,21.705909090909092,45.875
DC,2002,4.812140079377425,1283.6201754385966,0.0,22.185306122448978,41.625
DC,2003,5.141883264007779,1293.5783018867924,0.0,22.09173913043478,43.857142857142854
DC,2004,4.855330726459145,1965.4095652173912,0.0,22.2416,41.857142857142854
DC,2005,5.133105065564207,1520.3017543859648,0.0,21.962692307692308,45.666666666666664
DC,2006,4.687797658560313,1721.9132075471698,0.0,21.772045454545456,41.5
DC,2007,4.9521711978599185,1392.5490384615384,0.0,21.954761904761906,44.0
DC,2008,4.883626458171205,1374.2626086956523,0.0,21.321666666666665,41.142857142857146
DC,2009,4.700031138326847,1180.462,0.0,21.15625,38.888888888888886
DC,2010,5.198007784046693,1049.8340206185567,0.0,20.35527777777778,42.142857142857146
DC,2011,4.589743201556418,1320.4988235294118,0.0,21.108947368421052,38.857142857142854
DC,2012,4.949136192412449,906.425974025974,0.0,21.66189189189189,41.75
DC,2013,4.848186775486379,1161.8261904761905,0.0,21.348387096774193,39.142857142857146
DC,2014,4.8550038972762675,1623.559756097561,0.0,21.618055555555557,38.375
DC,2015,4.910147866342408,1777.3544303797469,0.0,21.77315789473684,39.875
DC,2016,4.980466928210117,1559.0708860759494,0.0,21.841578947368422,43.125
DC,1998,4.816542102353599,835.3421686746988,953.8214285714286,6.306932515337423,26.0
DC,1999,5.383765173800629,673.3423312883435,1152.1022727272727,6.2787037037037035,29.454545454545453
DC,2000,5.333577136156843,611.3327044025157,1086.493670886076,6.094197530864197,25.857142857142858
DC,2001,5.387402555851652,561.0623529411765,1308.1927710843374,6.453611111111111,23.529411764705884
DC,2002,5.511871722552739,558.4058139534884,1012.7252747252747,5.928989361702127,26.176470588235293
DC,2003,5.465774213293764,639.992485549133,938.1379310344828,7.303523316062176,27.866666666666667
DC,2004,5.12032071277651,666.0398809523809,1151.7037037037037,6.7803589743589745,29.235294117647058
DC,2005,5.394295615712013,717.0804878048781,918.8493150684932,6.4264039408867,34.125
DC,2006,5.373672310914365,782.476,1151.6785714285713,6.8573076923076925,27.133333333333333
DC,2007,5.469098163041536,600.3781818181818,1107.5915492957747,7.120398009950248,32.92857142857143
DC,2008,5.4218585369197445,695.1,1855.5072463768115,6.02235,36.357142857142854
DC,2009,5.2230213360016755,662.9345029239767,1010.9,6.04450495049505,27.357142857142858
DC,2010,4.887071008871141,735.2694736842105,1144.7261904761904,6.382062780269059,55.86666666666667
DC,2011,5.1123662251520035,715.6505434782608,990.0714285714286,5.83215859030837,23.375
DC,2012,5.046753405263265,776.3129032258064,1053.6875,7.330941704035874,21.7
DC,2013,5.298090788620258,531.5777173913043,791.7413793103449,6.420414746543779,19.88235294117647
DC,2014,5.3199772499677405,768.7438502673797,1022.2549019607843,6.980995260663507,23.058823529411764
DC,2015,5.33649450611681,645.6947674418604,797.6774193548387,7.876027397260274,23.11111111111111
DC,2016,5.409258001008744,717.9644808743169,1115.6341463414635,7.1657918552036195,23.88888888888889
DC,1998,4.380486552047267,1123.4455445544554,258.0974358974359,12.759439252336449,37.4
DC,1999,5.097085519008376,910.9635416666666,596.4869109947643,11.711009174311927,39.833333333333336
DC,2000,4.488134855921321,1006.3965174129353,850.9791666666666,10.97701923076923,39.46153846153846
DC,2001,4.803449207627568,993.4056074766355,153.79245283018867,11.525688073394495,38.88235294117647
DC,2002,4.656409472320454,965.1891891891892,463.04186046511626,11.501525423728813,40.0
DC,2003,4.638315518627179,941.6947368421053,484.9947368421053,10.689811320754718,39.8235294117647
DC,2004,4.487710971115987,996.1767772511848,418.3448275862069,11.207727272727272,39.88235294117647
DC,2005,4.637689259534453,791.4467336683417,483.3011363636364,11.888454545454545,38.294117647058826
DC,2006,4.360615029746997,1023.9588235294118,306.20574162679424,12.022857142857143,39.23529411764706
DC,2007,4.659805704255421,946.8150627615063,636.5088495575221,11.887747747747747,38.529411764705884
DC,2008,4.36823122990757,1260.0750943396226,836.9324324324324,10.1624,39.0625
DC,2009,4.158773197450721,1274.4562913907284,626.3177570093458,10.441926605504587,37.05882352941177
DC,2010,4.806927315977641,1027.1659863945579,706.2692307692307,11.368482142857143,35.94117647058823
DC,2011,4.276687286471179,1133.9469465648856,688.6037735849056,11.479272727272727,37.705882352941174
DC,2012,5.152431967964636,746.7743421052631,382.2456140350877,12.790403225806452,37.22222222222222
DC,2013,4.626513035086413,1052.6759615384615,855.0958904109589,10.238055555555556,37.5
DC,2014,4.469766358851839,1046.3877022653721,1090.2777777777778,9.286851851851852,40.333333333333336
DC,2015,4.51180732529106,1192.2672354948807,899.2816901408451,11.121333333333334,38.94444444444444
DC,2016,4.80786191577683,1006.9009900990098,458.6896551724138,12.167525773195877,37.94444444444444
DC,1998,4.387580518540685,1150.681118881119,229.85616438356163,12.624923076923077,36.5
DC,1999,5.008874301863547,891.5191780821917,613.9589041095891,11.7116,37.54545454545455
DC,2000,4.400391645009412,1088.3901515151515,832.4710743801653,10.6859375,36.833333333333336
DC,2001,4.598334793398629,1115.7294964028777,183.75193798449612,11.715479452054794,36.666666666666664
DC,2002,4.418175586923512,1064.3578947368421,487.6136363636364,11.763857142857143,37.666666666666664
DC,2003,4.2772609096651735,1186.9688,751.4954954954954,10.610793650793651,36.5
DC,2004,4.201379671099162,1089.4543307086615,590.6283185840708,11.234545454545454,37.583333333333336
DC,2005,4.31752873051165,1057.0689075630253,594.8108108108108,11.636617647058824,34.36363636363637
DC,2006,4.207603315919083,1303.4983471074381,178.16101694915255,11.835373134328359,35.166666666666664
DC,2007,4.500523059570437,1062.9269938650307,704.96,11.605,34.833333333333336
DC,2008,4.270809876279198,1282.5555555555557,786.078947368421,10.445223880597014,36.25
DC,2009,3.9522905795640977,1177.7748792270531,626.2016129032259,10.547972972972973,34.25
DC,2010,4.634183170372754,960.2900900900901,830.9274193548387,11.317738095238095,32.583333333333336
DC,2011,4.05565887700564,1391.7815315315315,879.7037037037037,11.705238095238094,34.833333333333336
DC,2012,4.975610881427699,868.762660944206,572.3174603174604,12.848823529411765,33.416666666666664
DC,2013,4.325837030574825,1159.2639269406393,751.2,10.6404,34.5
DC,2014,4.296333556032854,1113.2205607476635,1203.9634146341464,9.7792,37.0
DC,2015,4.303027145862235,1203.343661971831,781.3846153846154,11.28358024691358,35.833333333333336
DC,2016,4.637571681459249,1112.8917050691243,570.3295454545455,12.385733333333333,34.90909090909091
DC,1998,4.423008736442844,1013.4852348993288,641.7547169811321,10.505825242718446,41.6
DC,1999,5.203405425329491,817.5835443037975,843.9171974522293,9.797570093457944,45.15384615384615
DC,2000,4.6432042025553235,764.2571428571429,1156.0536912751677,9.278673469387755,45.214285714285715
DC,2001,4.771127939038881,880.4178082191781,432.80536912751677,9.46375,44.266666666666666
DC,2002,4.968661950091245,749.6227848101266,475.3831168831169,9.56843137254902,45.6
DC,2003,4.929286566294916,735.8943396226415,759.0263157894736,8.881919191919192,44.4
DC,2004,4.562131810261662,902.8613496932516,747.0584415584416,9.210392156862746,45.13333333333333
DC,2005,4.723025713912176,770.2267515923567,810.6344827586207,9.812843137254902,42.93333333333333
DC,2006,4.509069947231799,833.1535031847134,308.4516129032258,10.264545454545454,44.733333333333334
DC,2007,4.754414113993213,1078.9312883435582,1133.458064516129,9.42640350877193,44.57142857142857
DC,2008,4.504786834110732,1112.600578034682,1205.9333333333334,7.717155963302752,43.583333333333336
DC,2009,4.38568244879325,1031.0632183908046,1013.9333333333333,8.205576923076922,41.86666666666667
DC,2010,4.846067735063998,1137.1793103448276,951.7602739726027,8.938476190476191,41.0
DC,2011,4.505370922977062,814.4150326797386,761.5263157894736,9.03357142857143,43.166666666666664
DC,2012,5.26418173504369,665.2194117647059,613.2,11.080892857142857,42.57142857142857
DC,2013,4.7068715999393245,891.528735632184,1045.3232323232323,8.130392156862746,44.0
DC,2014,4.541421993064302,1000.9191616766467,912.2743362831858,7.478163265306122,46.285714285714285
DC,2015,4.835496230440184,1104.6025906735752,936.0204081632653,9.613490566037736,44.333333333333336
DC,2016,4.831996752484355,993.2337016574586,640.3828125,10.450576923076923,44.333333333333336
DC,1998,5.589517358362299,885.2651452282157,247.32411067193675,13.518918918918919,47.8
DC,1999,5.899770835879639,818.8943820224719,276.7951807228916,13.26943396226415,45.578947368421055
DC,2000,5.732951397424783,669.7847328244275,414.234309623431,12.967450980392156,45.85
DC,2001,5.857052098090319,751.915294117647,378.94,13.292111111111112,44.095238095238095
DC,2002,5.851232650159201,616.363503649635,335.6542750929368,12.788252427184466,45.72727272727273
DC,2003,5.5744062635417535,686.9747252747253,386.42857142857144,12.72962962962963,43.5
DC,2004,5.488496531741999,833.4240458015267,311.40234375,12.759622641509434,44.19047619047619
DC,2005,5.575128492968807,811.0275471698113,347.50199203187253,13.168725490196078,43.13636363636363
DC,2006,5.717107656814283,664.6536082474227,264.96153846153845,13.64432,45.0
DC,2007,5.527552098119253,911.1233438485805,670.7615894039735,12.775405405405406,42.869565217391305
DC,2008,5.377579863324744,925.3604651162791,334.990625,11.825210084033614,45.9
DC,2009,5.160659732711354,852.9974431818182,463.17703349282294,11.869217391304348,43.36363636363637
DC,2010,5.587225709172524,745.7878712871287,322.93835616438355,12.812857142857142,42.63636363636363
DC,2011,5.773392366044595,636.7429429429429,652.5862068965517,12.824701492537313,45.3
DC,2012,6.1164895798031935,519.5117794486216,167.22058823529412,14.562116788321168,43.1578947368421
DC,2013,5.708201400361697,780.9278606965174,802.1645569620254,11.997299270072993,43.95454545454545
DC,2014,5.710965276996597,673.5951282051282,563.9690721649484,11.931626016260163,46.90909090909091
DC,2015,5.6122743198496075,854.3436408977556,236.99428571428572,13.406320000000001,43.19047619047619
DC,2016,5.995156263512772,851.5515662650603,175.61111111111111,13.929842519685039,43.333333333333336
DC,1998,4.396533884687549,1236.3412213740457,235.37593984962405,14.662954545454545,29.0
DC,1999,5.1511857098855645,947.2021428571428,114.41911764705883,14.115777777777778,30.0
DC,2000,4.5150061526840775,1124.336440677966,219.59615384615384,13.257441860465116,29.5
DC,2001,4.818205908272265,1146.0365384615384,98.29906542056075,13.9,27.88888888888889
DC,2002,4.366197743473114,1343.7619047619048,245.4857142857143,14.11560975609756,29.333333333333332
DC,2003,4.134484005866815,1409.877659574468,288.79787234042556,13.036153846153846,28.333333333333332
DC,2004,4.141883261982958,1428.9076086956522,175.7625,13.833488372093024,29.11111111111111
DC,2005,4.350413617277779,1023.0872093023256,89.36904761904762,13.95439024390244,27.555555555555557
DC,2006,4.37679321484301,1357.880612244898,146.49462365591398,13.975833333333334,27.22222222222222
DC,2007,4.650691673716661,1092.0330097087378,101.56842105263158,14.567674418604652,26.333333333333332
DC,2008,4.3293986644176785,1212.5785714285714,210.41666666666666,13.026666666666667,27.875
DC,2009,3.980578461161618,1391.0818965517242,204.97701149425288,13.040740740740741,26.375
DC,2010,4.724888247139961,1106.8664,535.0537634408602,13.363962264150944,25.11111111111111
DC,2011,4.199725447550577,1663.8256637168142,321.4,13.778333333333332,27.444444444444443
DC,2012,4.897386926430052,1119.918181818182,196.04444444444445,14.51140625,25.555555555555557
