State,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
OR,4.761765561,5.256064925,5.247570786,5.186053212,5.672258793,5.332317402,5.279521199,5.278850314,5.409616779,5.483055912,5.376930569,5.377658252,4.822858441,5.145129846,5.114559065,5.467836794,5.303872851,5.418432813,5.515517592,5.310025,5.310025,5.310025
PA,4.149718482,4.758868008,4.139642238,4.414733138,4.191343109,3.605395893,3.749237538,4.101431085,3.938621703,4.215859239,3.930932543,3.67955425,4.293255135,3.777085042,4.255970687,3.979917892,4.022152487,4.152979481,4.485583601,5.310025,5.310025,5.310025
MA,4.426064489,4.942987608,4.459712193,4.953201002,4.631731987,4.175791591,4.291235734,4.477667504,4.18019854,4.531176203,4.279295314,4.200506237,4.555890818,4.340218339,4.567146402,4.600168723,4.472694805,4.677826269,5.02445658,5.310025,5.310025,5.310025
LA,5.13167333,5.759455826,5.194731506,5.066714028,4.687755258,4.755251533,4.756444659,5.137416024,5.203024321,4.717334059,5.020621707,4.804713447,5.404267718,5.478575288,5.103071306,4.952240373,4.905708831,4.704753878,5.152074309,5.310025,5.310025,5.310025
SC,5.170005602,5.445025163,5.327024322,5.287709841,4.883325639,4.679837346,4.777587852,4.872765251,5.228814681,5.19485693,5.052167414,4.635625329,5.563686018,5.283730582,5.022973312,4.846115577,5.082346766,4.754238309,5.665425269,5.310025,5.310025,5.310025
AR,5.020945944,5.680163394,5.041203082,5.116010224,4.759307484,4.754450648,4.693311641,5.144716656,5.199912748,4.735747495,4.855552554,4.50162913,5.217139953,5.035805999,5.452544934,4.974349514,4.943526592,4.821203975,5.316721281,5.310025,5.310025,5.310025
AZ,7.37316593,7.678771394,7.25360018,7.218669918,7.577801384,7.307420139,7.365963822,7.144059152,7.24899561,7.348323937,7.537909071,7.310168603,7.2681474,7.572802266,7.416945294,7.334907351,7.37736806,6.986684903,7.474159758,5.310025,5.310025,5.310025
UT,6.068572849,6.653069824,6.309829579,6.406357332,6.853916442,6.398566247,6.192115456,6.294171524,6.492735567,6.69116108,6.743508526,6.397368887,6.117021449,6.459760319,6.42651457,6.348174831,6.462432112,6.28776251,6.431818582,5.310025,5.310025,5.310025
NM,7.422532936,7.504623704,7.172454471,7.108910159,7.278535407,7.31424896,6.941743702,7.016428638,7.089557215,7.090117799,7.387643065,7.087602489,7.27882308,7.644114319,7.445650248,7.258196523,7.141805951,6.641285132,7.329581836,5.310025,5.310025,5.310025
TX,6.283091003,6.549512299,5.988162478,5.892765766,5.757251424,5.765293351,5.357104667,5.864904945,6.115619745,5.457111079,6.040347069,5.801781927,6.129868111,6.52712884,6.128532257,6.017196103,5.887039169,5.587811907,6.125508813,5.310025,5.310025,5.310025
VA,4.708641376,5.163296559,4.757551726,5.191172426,4.768503455,4.223317255,4.348910353,4.580337902,4.762131038,4.844337936,4.561848266,4.28748966,5.02426897,4.624186213,4.810868963,4.539206899,4.678944802,4.626482737,5.087786222,5.310025,5.310025,5.310025
MD,4.540408687,4.979343668,4.574068109,5.002055742,4.663356034,3.910291011,4.223331311,4.432321984,4.564606793,4.58565943,4.362006197,4.106674931,4.764458198,4.367504653,4.654835886,4.474897822,4.550043331,4.475219819,4.894637792,5.310025,5.310025,5.310025
WA,4.244072665,4.326421684,4.437762957,4.45949375,4.78074569,4.739864215,4.437502091,4.611112579,4.620346643,4.401548545,4.417157835,4.643267426,4.158961287,4.262630143,4.150070275,4.460622995,4.525922578,4.708248963,4.865978556,5.310025,5.310025,5.310025
AL,5.03813895,5.576876777,5.24364189,5.136158524,4.748101739,4.675978458,4.689528347,4.919254408,5.231013719,5.109299429,5.089455979,4.557017586,5.494414916,5.194409015,5.141594929,4.681074315,5.099917825,4.670189805,5.541082239,5.310025,5.310025,5.310025
CA,6.491616825,7.18940011,6.856903149,6.908255451,7.259970954,6.811085952,7.194611985,6.702285115,6.802338373,7.321307507,7.175978201,7.031128325,6.617867426,7.109914647,7.098835351,7.459841404,7.057193091,6.941731238,7.079226382,5.310025,5.310025,5.310025
DE,4.625534226,4.989917815,4.748712288,5.099616449,4.813041095,3.984547934,4.320986345,4.528547985,4.667945151,4.639890366,4.452602763,4.13293151,4.842191777,4.58487671,4.686904081,4.642739677,4.63693147,4.572602763,5.019726036,5.310025,5.310025,5.310025
VT,4.006240698,4.521059082,3.869304155,4.405417947,4.177838085,4.012752732,3.969978101,4.20254706,3.62864771,4.162188184,3.874188182,3.829601744,3.894984686,3.931509834,4.283763704,4.05277024,4.046730848,4.430547048,4.601435444,5.310025,5.310025,5.310025
WY,5.422523672,5.806294874,5.640999662,5.85434116,5.882394285,5.641094995,5.480934296,5.857538976,5.806480072,5.798240379,5.671493372,5.378492347,5.519087521,5.645159018,5.635854275,5.484358196,5.487801172,5.682037462,5.772382714,5.310025,5.310025,5.310025
NJ,4.478666652,4.898833351,4.556566664,4.888600008,4.693033299,3.884866641,4.238333394,4.473333318,4.490966689,4.479966663,4.337033359,3.963299998,4.734233307,4.386266659,4.501966662,4.507333351,4.452399986,4.58346668,4.894733344,5.310025,5.310025,5.310025
NH,4.284211016,4.738860503,4.196511154,4.784131307,4.454096118,4.175184081,4.264403289,4.356830007,3.897847601,4.427817113,4.099892153,4.100595559,4.212379841,4.171188752,4.497678785,4.373796006,4.288150058,4.636923785,4.827910903,5.310025,5.310025,5.310025
NV,6.283230403,7.025409176,6.778038199,6.764218266,7.195724326,6.662724232,6.698234092,6.495271341,6.752214461,7.038963162,7.099395034,6.655383639,6.304608766,6.90320296,6.771589237,6.980988289,6.699809612,6.393227648,6.850597997,5.310025,5.310025,5.310025
KS,5.589517358,5.899770836,5.732951397,5.857052098,5.85123265,5.574406264,5.488496532,5.575128493,5.717107657,5.527552098,5.377579863,5.160659733,5.587225709,5.773392366,6.11648958,5.7082014,5.710965277,5.61227432,5.995156264,5.310025,5.310025,5.310025
OH,4.229539895,4.91983944,4.232930523,4.372527024,4.221467865,3.884800817,3.857465768,4.074614505,3.978330418,4.17702524,4.026176008,3.90362532,4.396051477,3.733000519,4.548296439,3.972469381,4.140821424,4.159602683,4.517292833,5.310025,5.310025,5.310025
ND,4.853646432,5.056639537,5.0158801,5.238411765,4.99476857,4.783490946,4.530699188,4.728620718,4.708549592,4.621483025,4.850729747,4.337743443,4.535372207,4.719193499,4.830940769,4.536606621,4.773778083,4.956975152,5.128346825,5.310025,5.310025,5.310025
CO,6.188884619,6.380502751,6.200524738,6.224005511,6.691252741,6.224197805,6.117848904,6.219458792,6.211879125,6.259467027,6.332373625,5.912401109,6.205365397,6.444175831,6.495931317,6.178409349,6.106604386,6.031999986,6.405623622,5.310025,5.310025,5.310025
